#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Sun Apr 19 15:15:41 2026
# Process ID         : 25088
# Current directory  : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent33512 C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.xpr
# Log file           : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/vivado.log
# Journal file       : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor\vivado.jou
# Running On         : QianPC
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 12th Gen Intel(R) Core(TM) i9-12900H
# CPU Frequency      : 2918 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 20
# Host memory        : 42617 MB
# Swap memory        : 2684 MB
# Total Virtual      : 45302 MB
# Available Virtual  : 18232 MB
#-----------------------------------------------------------
WARNING: [Runs 36-547] User Strategy 'Vivado Implementation Defaults' from file 'C:\Users\lamqi\AppData\Roaming/Xilinx/Vivado/2024.2/strategies/Vivado Implementation Defaults.Vivado Implementation 2020.psg' discarded because strategy with same name already parsed from 'C:/Xilinx/Vivado/2024.2/strategies/VDI2020.psg'
WARNING: [Runs 36-547] User Strategy 'Vivado Implementation Defaults' from file 'C:\Users\lamqi\AppData\Roaming/Xilinx/Vivado/2024.2/strategies/Vivado Implementation Defaults_2.Vivado Implementation 2020.psg' discarded because strategy with same name already parsed from 'C:/Xilinx/Vivado/2024.2/strategies/VDI2020.psg'
start_gui
open_project C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.xpr
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
INFO: [Project 1-313] Project file moved from 'C:/JHU_Classes/RISC_V/riscv-cpu/RTL/CPUs/RISCVpipelinedRV32IMF_INT_VM_Cache' since last save.
Scanning sources...
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
ERROR: [Common 17-180] Spawn failed: No error
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
ERROR: [Common 17-180] Spawn failed: No error
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
ERROR: [Common 17-180] Spawn failed: No error
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 20
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/JHU_Classes/Spring2026_DDR2/mig_example/mig_example.srcs/sources_1/ip/pll/pll.xci' is already up-to-date
[Thu Apr 23 21:28:06 2026] Launched synth_1...
Run output will be captured here: C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/synth_1/runme.log
[Thu Apr 23 21:28:06 2026] Launched impl_1...
Run output will be captured here: C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/runme.log
open_hw_manager
connect_hw_server -allow_non_jtag
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-2222] Launching hw_server...
INFO: [Labtools 27-2221] Launch Output:

****** Xilinx hw_server v2024.2
  **** Build date : Oct 29 2024 at 10:25:41
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.


INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:0
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:
Cannot send datagram packet to /10.5.0.255
OSError: [WinError 10022] An invalid argument was supplied
  File "chipscopy\tcf\services\local\LocatorService.py", line 707, in __sendDatagramPacket


******** Xilinx cs_server v2024.2.0
  ****** Build date   : Oct 30 2024-13:19:07
    **** Build number : 2024.2.1730312347
      ** Copyright 2017-2022 Xilinx, Inc. All Rights Reserved.
      ** Copyright 2022-2026 Advanced Micro Devices, Inc. All Rights Reserved.



connect_hw_server: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 3750.000 ; gain = 0.000
open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210292B62160A
set_property PROGRAM.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.bit} [get_hw_devices xc7a100t_0]
set_property PROBES.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.ltx} [get_hw_devices xc7a100t_0]
set_property FULL_PROBES.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.ltx} [get_hw_devices xc7a100t_0]
current_hw_device [get_hw_devices xc7a100t_0]
refresh_hw_device [lindex [get_hw_devices xc7a100t_0] 0]
INFO: [Labtools 27-2302] Device xc7a100t (JTAG device index = 0) is programmed with a design that has 1 ILA core(s).
display_hw_ila_data [ get_hw_ila_data hw_ila_data_1 -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
WARNING: Simulation object <const0> was not found in the design.
WARNING: Simulation object <const0>_1 was not found in the design.
WARNING: Simulation object i_cache_miss was not found in the design.
WARNING: Simulation object i_ecall was not found in the design.
WARNING: Simulation object intr was not found in the design.
WARNING: Simulation object mfunc3 was not found in the design.
WARNING: Simulation object mm2reg was not found in the design.
WARNING: Simulation object mrd was not found in the design.
WARNING: Simulation object mwmem was not found in the design.
WARNING: Simulation object mwreg was not found in the design.
WARNING: Simulation object ptw_busy was not found in the design.
WARNING: Simulation object wpcir was not found in the design.
WARNING: Simulation object wpcir_redirect was not found in the design.
set_property PROBES.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.ltx} [get_hw_devices xc7a100t_0]
set_property FULL_PROBES.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.ltx} [get_hw_devices xc7a100t_0]
set_property PROGRAM.FILE {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/mfp_nexys4_ddr.bit} [get_hw_devices xc7a100t_0]
program_hw_devices [get_hw_devices xc7a100t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a100t_0] 0]
INFO: [Labtools 27-2302] Device xc7a100t (JTAG device index = 0) is programmed with a design that has 1 ILA core(s).
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}] -trigger_now
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:26:10
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:26:10
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\iladata1.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/iladata1.ila
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}] -trigger_now
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:26:37
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:26:37
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
add_wave -into {hw_ila_data_1.wcfg} -radix hex { {busy_ddr} {complete} {ddr2_complete} {ext_mem_a} {ext_mem_a_1} {ext_mem_a_2} {ext_mem_access} {ext_mem_access_1} {ext_mem_dout} {ext_mem_ready} {ext_mem_st_data} {ext_mem_write} {ila_probe13} {init_calib_complete} {inst} {IO_LED} {IO_Switch} {lock} {mal} {mem_en} {mem_rdy} {mem_wdf_rdy} {memex_ready} {memex_rstrobe} {memex_wstrobe} {mldst} {ms_if_ready} {ms_mem_ready} {ms_stall_req} {pc} {pending_ddr} {rw} {sel_i} {SI_Reset_N} {state} {strobe} {strobe_redge} {transaction_complete} {ui_clk_sync_rst} }
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}] -trigger_now
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:26:57
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:26:57
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\iladata2.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/iladata2.ila
set_property TRIGGER_COMPARE_VALUE eq1'b1 [get_hw_probes strobe_redge -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes strobe_redge -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:29:03
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:29:07
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
set_property CONTROL.TRIGGER_POSITION 128 [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:29:34
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:29:36
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\iladata_strobe_redge.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/iladata_strobe_redge.ila
set_property TRIGGER_COMPARE_VALUE eq1'bX [get_hw_probes strobe_redge -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes pending_ddr -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:30:09
set_property TRIGGER_COMPARE_VALUE eq1'bX [get_hw_probes pending_ddr -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
wait_on_hw_ila -timeout 0 [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1965] The ILA core 'hw_ila_1' trigger was stopped by user at 2026-Apr-23 22:30:26
WARNING: [Labtools 27-157] hw_ila [hw_ila_1] stopped. No data to upload.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:30:27
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:30:27
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes pending_ddr -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:30:35
set_property TRIGGER_COMPARE_VALUE eq1'bX [get_hw_probes pending_ddr -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes SI_Reset_N -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
wait_on_hw_ila -timeout 0 [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1965] The ILA core 'hw_ila_1' trigger was stopped by user at 2026-Apr-23 22:31:05
WARNING: [Labtools 27-157] hw_ila [hw_ila_1] stopped. No data to upload.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-23 22:31:06
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-23 22:31:09
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\SI_Reset_N.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/SI_Reset_N.ila
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
